valor,data,horario
0.00,26/11/2024,23:59
107077.30,27/11/2024,19:05
188873.67,27/11/2024,20:55
3160944.75,28/11/2024,06:45
4105827.75,28/11/2024,09:45
5437405.00,28/11/2024,12:45
6067378.50,28/11/2024,14:45
8542057.00,28/11/2024,21:46
9121421.00,28/11/2024,23:49
10055011.00,29/11/2024,07:44
11263008.00,29/11/2024,12:00
12921830.68,29/11/2024,15:20
14996384.19,29/11/2024,15:28
17237008.01,29/11/2024,21:57
20014541.53,30/11/2024,20:01
20180512.41,30/11/2024,21:33
20263978.27,30/11/2024,21:53
20400779.39,30/11/2024,22:23
21400333.85,01/12/2024,14:05
21909356.97,01/12/2024,18:30
22019873.23,01/12/2024,19:43
22201048.55,01/12/2024,21:55
22569821.47,02/12/2024,09:27
23773909.36,02/12/2024,20:38
24363025.38,03/12/2024,11:11
24379611.52,03/12/2024,11:22
24394136.03,03/12/2024,11:33
24407759.84,03/12/2024,11:43
24419628.58,03/12/2024,11:53
24433400.13,03/12/2024,12:03
24445261.31,03/12/2024,12:13
24455861.95,03/12/2024,12:23
24468912.45,03/12/2024,12:34
24482127.22,03/12/2024,12:45
24494759.12,03/12/2024,12:55
24508049.91,03/12/2024,13:05
24521024.00,03/12/2024,13:15
24538769.45,03/12/2024,13:26
24551295.33,03/12/2024,13:36
24567713.91,03/12/2024,13:47
24580475.36,03/12/2024,13:57
24589923.87,03/12/2024,14:07
24601817.31,03/12/2024,14:17
24612951.54,03/12/2024,14:27
24623403.24,03/12/2024,14:38
24636021.14,03/12/2024,14:48
24647322.91,03/12/2024,14:58
24659371.68,03/12/2024,15:08
24672260.75,03/12/2024,15:19
24682739.02,03/12/2024,15:29
24691631.06,03/12/2024,15:39
24702740.58,03/12/2024,15:50
24712915.58,03/12/2024,16:00
24723254.98,03/12/2024,16:11
24734202.09,03/12/2024,16:21
24742609.31,03/12/2024,16:31
24753236.15,03/12/2024,16:42
24763520.98,03/12/2024,16:52
24772787.10,03/12/2024,17:02
24782085.12,03/12/2024,17:12
24790896.12,03/12/2024,17:22
24810842.22,03/12/2024,17:32
24819756.67,03/12/2024,17:42
24830675.14,03/12/2024,17:53
24839767.14,03/12/2024,18:03
24849314.07,03/12/2024,18:14
24858853.02,03/12/2024,18:24
24869860.43,03/12/2024,18:35
24879057.12,03/12/2024,18:45
24890238.29,03/12/2024,18:56
24902476.32,03/12/2024,19:06
24913788.32,03/12/2024,19:16
24923848.82,03/12/2024,19:26
24933257.43,03/12/2024,19:36
24944834.88,03/12/2024,19:47
24952839.87,03/12/2024,19:57
24965902.37,03/12/2024,20:08
24971802.37,03/12/2024,20:18
24981089.68,03/12/2024,20:28
24990514.88,03/12/2024,20:39
24998728.77,03/12/2024,20:49
25007817.87,03/12/2024,21:00
25027139.95,03/12/2024,21:11
25043847.95,03/12/2024,21:21
25051381.86,03/12/2024,21:31
25060380.19,03/12/2024,21:41
25070786.29,03/12/2024,21:51
25085221.72,03/12/2024,22:02
25115481.59,03/12/2024,22:12
25149301.38,03/12/2024,22:22
25175621.7,03/12/2024,22:32
25191500.13,03/12/2024,22:43
25205631.49,03/12/2024,22:53
25220028.42,03/12/2024,23:03
25232268.04,03/12/2024,23:14
25240753.16,03/12/2024,23:25
25246747.17,03/12/2024,23:35
25252791.17,03/12/2024,23:45
25257651.17,03/12/2024,23:55
